nom;personnes_tue_n;sexe;maison;Tue_par.y;famille;mort;tueur;type_tueur;nb_scene;prem_scene;prem_saison;prem_duree;prem_episode;dern_scene;dern_saison;dern_duree;dern_episode;temps_presence
Laurence Spellman;NA;homme;NA;NA;non;non;non;non;2;2904;7;126;5;2905;7;63;5;189
Lead Dornish Guard;NA;homme;NA;Bronn;non;oui;non;non;1;1825;5;182;4;1825;5;182;4;182
Lead Kingsguard;NA;homme;NA;NA;non;non;non;non;1;1810;5;75;4;1810;5;75;4;75
Leo Lefford;NA;homme;NA;NA;non;non;non;non;1;263;1;76;10;263;1;76;10;76
Little Bird;NA;homme;NA;NA;non;non;non;non;2;178;1;33;7;1517;4;45;8;78
Little Bird;NA;homme;NA;NA;non;non;non;non;2;178;1;33;7;1517;4;45;8;78
Little Bird #3;NA;homme;NA;NA;non;non;non;non;6;2229;6;65;3;2609;6;16;10;180
Little Bird #4;NA;homme;NA;NA;non;non;non;non;5;2229;6;65;3;2609;6;16;10;133
Little Bird #5;NA;homme;NA;NA;non;non;non;non;5;2229;6;65;3;2609;6;16;10;133
Little Bird #6;NA;homme;NA;NA;non;non;non;non;5;2229;6;65;3;2609;6;16;10;133
Little Bird #7;NA;homme;NA;NA;non;non;non;non;5;2229;6;65;3;2609;6;16;10;133
Loboda;NA;homme;NA;White Walker;non;oui;non;non;6;1996;5;380;8;2009;5;43;8;642
Locke;NA;homme;NA;Hodor;non;oui;non;non;34;803;3;58;2;1432;4;34;5;2022
Lommy Greenhands;NA;homme;NA;Polliver;non;oui;non;non;6;278;1;135;10;371;2;50;3;454
Loras Tyrell;NA;homme;Tyrell;Cersei Lannister;oui;oui;non;non;55;124;1;239;5;2628;6;6;10;4354
Lord #1;NA;homme;NA;NA;non;non;non;non;3;3795;8;661;6;3797;8;52;6;751
Lord #2;NA;homme;NA;NA;non;non;non;non;3;3795;8;661;6;3797;8;52;6;751
Lord #3;NA;homme;NA;NA;non;non;non;non;3;3795;8;661;6;3797;8;52;6;751
Lord #4;NA;homme;NA;NA;non;non;non;non;3;3795;8;661;6;3797;8;52;6;751
Lord Blackmont;NA;homme;NA;NA;non;non;non;non;1;1159;4;83;1;1159;4;83;1;83
Lord Portan;NA;homme;NA;NA;non;non;non;non;1;287;2;116;1;287;2;116;1;116
Lord Varys;NA;homme;NA;Daenerys Targaryen;non;oui;non;non;194;69;1;174;3;3582;8;47;5;16027
Lordsport Dockhand;NA;homme;NA;NA;non;non;non;non;1;330;2;79;2;330;2;79;2;79
Loyal Night's Watchman #1;NA;homme;NA;NA;non;non;non;non;7;2133;6;29;1;2178;6;82;2;456
Loyal Night's Watchman #2;NA;homme;NA;NA;non;non;non;non;7;2133;6;29;1;2178;6;82;2;456
Mace Tyrell;NA;homme;Tyrell;Cersei Lannister;oui;oui;non;non;63;1220;4;19;2;2628;6;6;10;3873
Maester Aemon;NA;homme;Targaryen;Old Age;oui;oui;non;non;18;88;1;123;3;1936;5;97;7;2081
Maester Caleotte;NA;homme;NA;NA;non;non;non;non;1;2152;6;40;1;2152;6;40;1;40
Maester Luwin;NA;homme;NA;Osha;non;oui;non;non;29;18;1;26;1;691;2;39;10;2916
Maester Sandhu;NA;homme;NA;NA;non;non;non;non;2;2893;7;163;5;2894;7;18;5;181
Maester Wolkan;NA;homme;NA;NA;non;non;non;non;15;2138;6;76;1;3549;8;4;4;868
Mag the Mighty Wight;NA;homme;NA;NA;non;non;non;non;1;2669;7;106;1;2669;7;106;1;106
Mago;NA;homme;NA;Khal Drogo;non;oui;non;non;2;211;1;126;8;212;1;253;8;379
Malko;NA;homme;NA;NA;non;non;non;non;3;1899;5;8;6;1948;5;142;7;328
Mallister Supporter;NA;homme;NA;NA;non;non;non;non;1;1729;5;233;2;1729;5;233;2;233
Man of the Nightswatch;NA;homme;NA;NA;non;non;non;non;1;710;3;25;1;710;3;25;1;25
Mance Rayder;NA;homme;NA;Melisandre/Jon Snow;non;oui;non;non;17;718;3;117;1;1696;5;12;1;1695
Mandon Moore;NA;homme;NA;Podrick Payne;non;oui;non;non;7;548;2;57;8;650;2;27;9;268
Manservant;NA;homme;NA;NA;non;non;non;non;1;1457;4;187;6;1457;4;187;6;187
Marillion;NA;homme;NA;NA;non;non;non;non;3;119;1;184;4;258;1;165;10;547
Martyn Lannister;NA;homme;Lannister;Rickard Karstark;oui;oui;non;non;2;814;3;47;3;908;3;29;5;76
Master Torturer;NA;homme;NA;NA;non;non;non;non;4;763;3;43;2;839;3;46;3;342
Matthos Seaworth;NA;homme;NA;Bronn;non;oui;non;non;12;297;2;189;1;603;2;18;9;929
Merchant Captain;NA;homme;NA;Obara Sand;non;oui;non;non;2;1797;5;25;4;1828;5;84;4;109
Mero;NA;homme;NA;Daario Naharis;non;oui;non;non;3;1004;3;185;8;1039;3;5;8;314
Mord;NA;homme;NA;NA;non;non;non;non;4;142;1;41;5;162;1;267;6;493
Morgan;NA;homme;NA;NA;non;non;non;non;6;1162;4;104;1;2481;6;6;8;283
Morgan's Friend;NA;homme;NA;NA;non;non;non;non;2;1162;4;104;1;1163;4;10;1;114
Mossador;NA;homme;NA;Daario Naharis;non;oui;non;non;7;1347;4;33;4;1739;5;98;2;495
Mully;NA;homme;NA;NA;non;non;non;non;2;1501;4;141;8;1503;4;47;8;188
Mummer #2;NA;homme;NA;NA;non;non;non;non;3;2299;6;229;5;2402;6;87;6;394
Mummer #3;NA;homme;NA;NA;non;non;non;non;3;2299;6;229;5;2402;6;87;6;394
Mummer #4;NA;homme;NA;NA;non;non;non;non;3;2299;6;229;5;2402;6;87;6;394
Musician #1;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #1;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #2;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #2;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #3;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #3;NA;homme;NA;NA;non;non;non;non;6;1266;4;7;2;2402;6;87;6;417
Musician #4;NA;homme;NA;NA;non;non;non;non;3;2299;6;229;5;2402;6;87;6;394
Musician #5;NA;homme;NA;NA;non;non;non;non;3;2299;6;229;5;2402;6;87;6;394
Mycah;NA;homme;NA;Sandor Clegane;non;oui;non;non;2;57;1;163;2;61;1;31;2;194
Ned Umber;NA;homme;Umber;The Night King;oui;oui;non;non;7;2674;7;83;1;3157;8;61;1;513
Newborn Bolton;NA;homme;NA;NA;non;non;non;non;1;2201;6;172;2;2201;6;172;2;172
Night's Watchman #1;NA;homme;NA;NA;non;non;non;non;1;2136;6;117;1;2136;6;117;1;117
Night's Watchman #2;NA;homme;NA;NA;non;non;non;non;2;2136;6;117;1;2338;6;24;5;141
Night's Watchman #2;NA;homme;NA;NA;non;non;non;non;2;2136;6;117;1;2338;6;24;5;141
Northern Guard;NA;homme;NA;NA;non;non;non;non;1;3595;8;36;5;3595;8;36;5;36
Northern Lord;NA;homme;NA;NA;non;non;non;non;1;287;2;116;1;287;2;116;1;116
Northman Rioter;NA;homme;NA;NA;non;non;non;non;1;2461;6;23;7;2461;6;23;7;23
Oberyn Martell;NA;homme;Martell;Gregor Clegane;oui;oui;non;non;38;1160;4;106;1;1534;4;28;8;3351
Old Man;NA;homme;NA;NA;non;non;non;non;7;1055;3;9;9;1477;4;186;7;328
Olyvar;NA;homme;NA;NA;non;non;non;non;18;926;3;46;5;1918;5;122;6;907
Orell;NA;homme;NA;Jon Snow;non;oui;non;non;18;780;3;77;2;1074;3;42;9;1050
Orphan Kid;NA;homme;NA;NA;non;non;non;non;1;748;3;77;1;748;3;77;1;77
Othell Yarwyck;NA;homme;NA;Jon Snow;non;oui;non;non;21;180;1;330;7;2248;6;33;3;2101
Othor;NA;homme;NA;White Walker/Jon Snow;non;oui;non;non;2;201;1;76;8;210;1;86;8;162
Oznak zo Pahl;NA;homme;NA;NA;non;non;non;non;7;1335;4;39;3;1342;4;6;3;224
Pit Announcer;NA;homme;NA;NA;non;non;non;non;2;2061;5;88;9;2063;5;49;9;137
Prendahl na Ghezn;NA;homme;NA;Daario Naharis;non;oui;non;non;3;1004;3;185;8;1039;3;5;8;314
Protestor;NA;homme;NA;NA;non;non;non;non;1;412;2;57;5;412;2;57;5;57
Pypar;NA;homme;NA;Ygritte;non;oui;non;non;27;75;1;96;3;1628;4;38;10;2475
Qhono;NA;homme;NA;NA;non;non;non;non;48;2161;6;77;1;3413;8;4;3;3573
Qhorin Halfhand;NA;homme;NA;Jon Snow;non;oui;non;non;7;436;2;166;5;698;2;184;10;857
Qotho;NA;homme;NA;Jorah Mormont;non;oui;non;non;7;25;1;126;1;240;1;465;9;1587
Quent;NA;homme;NA;NA;non;non;non;non;1;473;2;36;6;473;2;36;6;36
Qyburn;NA;homme;NA;Gregor Clegane;non;oui;non;non;86;732;3;105;1;3711;8;3;5;5243
Rakharo;NA;homme;NA;Khal Jhaqo's Khalasar;non;oui;non;non;15;83;1;218;3;320;2;171;2;2648
Ralf Kenning;NA;homme;NA;NA;non;non;non;non;1;1511;4;139;8;1511;4;139;8;139
Randyll Tarly;NA;homme;NA;Daenerys Targaryen;non;oui;non;non;12;2396;6;360;6;2882;7;280;5;1157
Rattleshirt;NA;homme;NA;Tormund Giantsbane;non;oui;non;non;7;526;2;67;8;1994;5;94;8;603
Razdal mo Eraz;NA;homme;NA;Grey Worm;non;oui;non;non;7;970;3;30;7;2532;6;81;9;641
Red Keep Stableboy;NA;homme;NA;Arya Stark;non;oui;non;non;1;199;1;37;8;199;1;37;8;37
Reginald Lannister;NA;homme;NA;NA;non;non;non;non;1;417;2;190;5;417;2;190;5;190
Renly Baratheon;NA;homme;Baratheon;Melisandre;oui;oui;non;non;21;69;1;174;3;405;2;149;5;3391
Rennick;NA;homme;NA;NA;non;non;non;non;2;372;2;109;4;374;2;64;4;173
Rhaegal;NA;homme;Targaryen;Euron Greyjoy;oui;oui;non;non;84;32;1;336;1;3531;8;8;4;3942
Rhaegar Targaryen;NA;homme;Targaryen;Robert Baratheon;oui;oui;non;non;1;3045;7;30;7;3045;7;30;7;30
Rhaego;NA;homme;NA;Mirri Maz Duur;non;oui;non;non;3;156;1;211;6;696;2;160;10;484
Rickard Stark;NA;homme;Stark;Aerys II Targaryen;oui;oui;non;non;1;2347;6;15;5;2347;6;15;5;15
Rickon Stark;NA;homme;Stark;Ramsay Snow;oui;oui;non;non;34;13;1;191;1;2578;6;16;9;2770
Riddell;NA;homme;NA;NA;non;non;non;non;3;2479;6;60;8;2481;6;6;8;79
Riverlands Traveller;NA;homme;NA;NA;non;non;non;non;2;765;3;61;2;803;3;58;2;119
Robett Glover;NA;homme;NA;NA;non;non;non;non;11;2457;6;149;7;3100;8;41;1;1126
Robin Arryn;NA;homme;NA;NA;non;non;non;non;17;141;1;119;5;3797;8;52;6;2220
Rodrik Cassel;NA;homme;NA;Theon Greyjoy;non;oui;non;non;27;13;1;191;1;446;2;216;6;3668
Rorge;NA;homme;NA;Arya Stark;non;oui;non;non;3;312;2;85;2;1479;4;55;7;182
Royal Steward;NA;homme;NA;NA;non;non;non;non;6;67;1;55;3;226;1;369;8;685
Ryger Rivers;NA;homme;NA;NA;non;non;non;non;1;229;1;96;9;229;1;96;9;96
Sailor;NA;homme;NA;NA;non;non;non;non;1;2046;5;22;9;2046;5;22;9;22
Salladhor Saan;NA;homme;NA;NA;non;non;non;non;4;335;2;192;2;1440;4;119;6;510
Second Son;NA;homme;NA;NA;non;non;non;non;2;1836;5;22;4;1837;5;27;4;49
Sellsword #1;NA;homme;NA;NA;non;non;non;non;2;1791;5;63;3;1792;5;37;3;100
Sellsword #2;NA;homme;NA;NA;non;non;non;non;2;1791;5;63;3;1792;5;37;3;100
Septon;NA;homme;NA;NA;non;non;non;non;2;680;2;51;10;1080;3;157;9;208
Septon;NA;homme;NA;NA;non;non;non;non;2;680;2;51;10;1080;3;157;9;208
Ser Endrew Tarth;NA;homme;NA;NA;non;non;non;non;1;1185;4;25;1;1185;4;25;1;25
Shagga;NA;homme;NA;NA;non;non;non;non;4;207;1;171;8;244;1;48;9;490
Shaggydog;NA;homme;Stark;Smalljon Umber;oui;oui;non;non;12;15;1;183;1;2535;6;5;9;594
Silk King;NA;homme;NA;Pyat Pree;non;oui;non;non;2;396;2;327;4;514;2;135;7;462
Simpson;NA;homme;NA;NA;non;non;non;non;1;2092;5;21;10;2092;5;21;10;21
Singing Lannister Soldier;NA;homme;NA;NA;non;non;non;non;4;571;2;94;9;640;2;57;9;329
Slaver;NA;homme;NA;NA;non;non;non;non;2;1899;5;8;6;1900;5;178;6;186
Soldier Tom;NA;homme;NA;NA;non;non;non;non;1;671;2;203;10;671;2;203;10;203
Son of the Harpy;NA;homme;NA;NA;non;non;non;non;4;1717;5;21;2;1736;5;13;2;81
Sorcerer;NA;homme;NA;NA;non;non;non;non;1;848;3;20;4;848;3;20;4;20
Sparring Boy;NA;homme;NA;NA;non;non;non;non;2;1670;5;55;1;1671;5;19;1;74
Spice King;NA;homme;NA;Pyat Pree;non;oui;non;non;3;396;2;327;4;514;2;135;7;702
Stannis Baratheon;NA;homme;Baratheon;Brienne of Tarth;oui;oui;non;non;90;297;2;189;1;2094;5;91;10;6345
Stark Messenger;NA;homme;NA;NA;non;non;non;non;1;530;2;18;8;530;2;18;8;18
Stark Soldier;NA;homme;NA;NA;non;non;non;non;1;671;2;203;10;671;2;203;10;203
Steelshanks Walton;NA;homme;NA;NA;non;non;non;non;4;993;3;68;7;999;3;20;7;172
Steve;NA;homme;NA;NA;non;non;non;non;2;2479;6;60;8;2480;6;13;8;73
Stevron Frey;NA;homme;Frey;NA;oui;non;non;non;1;229;1;96;9;229;1;96;9;96
Stiv;NA;homme;NA;Theon Greyjoy;non;oui;non;non;1;153;1;207;6;153;1;207;6;207
Stone Man;NA;homme;NA;NA;non;non;non;non;1;1885;5;70;5;1885;5;70;5;70
Street Tough #1;NA;homme;NA;NA;non;non;non;non;2;1731;5;44;2;1732;5;7;2;51
Street Tough #2;NA;homme;NA;NA;non;non;non;non;2;1731;5;44;2;1732;5;7;2;51
Street Urchin;NA;homme;NA;NA;non;non;non;non;1;249;1;58;9;249;1;58;9;58
Strong Sam Stone;NA;homme;NA;NA;non;non;non;non;1;1670;5;55;1;1670;5;55;1;55
Styr;NA;homme;NA;Jon Snow;non;oui;non;non;15;1184;4;129;1;1600;4;84;9;748
Syrio Forel;NA;homme;NA;Meryn Trant;non;oui;non;non;5;91;1;212;3;196;1;154;8;493
Ternesio Terys;NA;homme;NA;NA;non;non;non;non;3;1653;4;61;10;1699;5;84;2;195
The Bear;NA;homme;NA;NA;non;non;non;non;3;996;3;78;7;1000;3;5;7;138
The Tickler;NA;homme;NA;Jaqen H'ghar;non;oui;non;non;4;393;2;79;4;440;2;73;5;295
Thenn Warg;NA;homme;NA;Samwell Tarly;non;oui;non;non;10;1184;4;129;1;1580;4;26;9;524
Thin Man;NA;homme;NA;NA;non;non;non;non;3;1977;5;111;8;2048;5;21;9;186
Thoros of Myr;NA;homme;NA;NA;non;non;non;non;47;789;3;189;2;2960;7;126;6;3770
Three-Eyed Raven;NA;homme;NA;The Night King;non;oui;non;non;42;92;1;49;4;2360;6;4;5;1347
Timett;NA;homme;NA;NA;non;non;non;non;4;220;1;73;8;365;2;128;3;447
Tobho Mott;NA;homme;NA;NA;non;non;non;non;2;108;1;117;4;309;2;23;1;140
Todder;NA;homme;NA;NA;non;non;non;non;5;1145;3;13;10;2006;5;58;8;236
Tomard;NA;homme;NA;NA;non;non;non;non;1;183;1;210;7;183;1;210;7;210
Tommen's Manservant;NA;homme;NA;NA;non;non;non;non;2;2584;6;8;10;2633;6;54;10;62
Torrhen Karstark;NA;homme;NA;NA;non;non;non;non;3;498;2;62;7;512;2;24;7;459
Tortured Prisoner;NA;homme;NA;NA;non;non;non;non;3;392;2;81;4;397;2;48;4;208
Tortured Slave;NA;homme;NA;NA;non;non;non;non;1;824;3;57;3;824;3;57;3;57
Trystane Martell;NA;homme;Martell;Obara Sand;oui;oui;non;non;12;1711;5;29;2;2154;6;70;1;679
Tully Bannerman;NA;homme;NA;NA;non;non;non;non;3;2502;6;77;8;2508;6;23;8;128
Tycho Nestoris;NA;homme;NA;NA;non;non;non;non;6;1438;4;263;6;2804;7;90;4;636
Tyrell Guard;NA;homme;NA;NA;non;non;non;non;1;1951;5;14;7;1951;5;14;7;14
Tyrell Servant;NA;homme;NA;NA;non;non;non;non;2;774;3;22;2;776;3;7;2;29
Tywin Lannister;NA;homme;Lannister;Tyrion Lannister;oui;oui;non;non;91;167;1;283;7;1658;5;136;1;8615
Unsullied Soldier;NA;homme;NA;NA;non;non;non;non;1;3596;8;61;5;3596;8;61;5;61
Valyrian Slave;NA;homme;NA;NA;non;non;non;non;2;1347;4;33;4;1348;4;81;4;114
Vance Corbray;NA;homme;NA;NA;non;non;non;non;2;1514;4;117;8;1515;4;275;8;392
Vardis Egen;NA;homme;NA;Bronn;non;oui;non;non;4;136;1;70;5;162;1;267;6;791
Varly;NA;homme;NA;Goldcloak;non;oui;non;non;1;188;1;20;7;188;1;20;7;20
Vayon Poole;NA;homme;NA;NA;non;non;non;non;1;194;1;15;8;194;1;15;8;15
Viserion;NA;homme;Targaryen;The Night King/Arya Stark;oui;oui;non;non;71;32;1;336;1;3451;8;8;3;3560
Viserys Targaryen;NA;homme;Targaryen;Khal Drogo;oui;oui;non;non;12;24;1;152;1;166;1;285;6;2195
Walder Frey;NA;homme;Frey;Arya Stark;oui;oui;non;non;25;229;1;96;9;2667;7;164;1;1836
Wallen;NA;homme;NA;Robb Stark;non;oui;non;non;1;153;1;207;6;153;1;207;6;207
Warlock;NA;homme;NA;NA;non;non;non;non;1;753;3;108;1;753;3;108;1;108
Waymar Royce;NA;homme;NA;White Walker;non;oui;non;non;5;1;1;65;1;9;1;23;1;306
Wendel Manderly;NA;homme;NA;NA;non;non;non;non;3;1080;3;157;9;1102;3;20;9;214
Westerosi Trader;NA;homme;NA;NA;non;non;non;non;1;2467;6;47;7;2467;6;47;7;47
White Rat;NA;homme;NA;NA;non;non;non;non;2;1661;5;7;1;1662;5;119;1;126
Wildling Rioter;NA;homme;NA;NA;non;non;non;non;1;2461;6;23;7;2461;6;23;7;23
Will;NA;homme;NA;Eddard Stark;non;oui;non;non;12;1;1;65;1;14;1;183;1;763
Willem Lannister;NA;homme;Lannister;Rickard Karstark;oui;oui;non;non;2;814;3;47;3;908;3;29;5;76
Wine Merchant;NA;homme;NA;NA;non;non;non;non;3;179;1;191;7;187;1;21;7;431
Winter Town Man;NA;homme;NA;NA;non;non;non;non;1;1858;5;82;5;1858;5;82;5;82
Winterfell Shepherd;NA;homme;NA;NA;non;non;non;non;2;433;2;56;5;501;2;99;7;155
Wounded Lannister Soldier;NA;homme;NA;NA;non;non;non;non;2;375;2;19;4;376;2;31;4;50
Wun Wun Wight;NA;homme;NA;NA;non;non;non;non;4;2669;7;106;1;3385;8;45;3;175
Wyllis;NA;homme;NA;NA;non;non;non;non;12;2172;6;30;2;2378;6;9;5;136
Wyman Manderly;NA;homme;NA;NA;non;non;non;non;2;2659;6;246;10;2660;6;33;10;279
Xaro Xhoan Daxos;NA;homme;NA;Daenerys Targaryen;non;oui;non;non;12;396;2;327;4;701;2;63;10;1242
Yezzan zo Qaggaz;NA;homme;NA;NA;non;non;non;non;13;1948;5;142;7;2533;6;42;9;901
Yohn Royce;NA;homme;NA;NA;non;non;non;non;41;1514;4;117;8;3797;8;52;6;4039
Yoren;NA;homme;NA;Amory Lorch;non;oui;non;non;16;85;1;234;3;371;2;50;3;1786
Young Benjen Stark;NA;homme;Stark;NA;oui;non;non;non;5;2170;6;41;2;2343;6;13;5;138
Young Braavosi;NA;homme;NA;NA;non;non;non;non;1;2053;5;42;9;2053;5;42;9;42
Young Ned Stark;NA;homme;Stark;NA;oui;non;non;non;14;2170;6;41;2;3049;7;20;7;660
Young Rodrik Cassel;NA;homme;NA;NA;non;non;non;non;4;2170;6;41;2;2347;6;15;5;101
Zanrush;NA;homme;NA;NA;non;non;non;non;2;2158;6;31;1;2328;6;274;5;305
Adele Smyth-Kennedy;NA;femme;NA;NA;non;non;non;non;1;2916;7;36;5;2916;7;36;5;36
Alys Karstark;NA;femme;NA;NA;non;non;non;non;13;2673;7;217;1;3327;8;6;3;1050
Anara;NA;femme;NA;NA;non;non;non;non;1;2054;5;162;9;2054;5;162;9;162
Anya Waynwood;NA;femme;NA;NA;non;non;non;non;3;1514;4;117;8;1516;4;106;8;498
Armeca;NA;femme;NA;NA;non;non;non;non;5;169;1;304;7;572;2;151;9;629
Aya;NA;femme;NA;NA;non;non;non;non;1;2054;5;162;9;2054;5;162;9;162
Barra;NA;femme;NA;NA;non;non;non;non;1;308;2;125;1;308;2;125;1;125
Bathhouse Prostitute;NA;femme;NA;NA;non;non;non;non;2;1439;4;26;6;1440;4;119;6;145
Beggar Woman;NA;femme;NA;NA;non;non;non;non;1;1777;5;169;3;1777;5;169;3;169
Bernadette;NA;femme;NA;NA;non;non;non;non;1;2775;7;18;3;2775;7;18;3;18
Bianca;NA;femme;NA;NA;non;non;non;non;10;2299;6;229;5;2417;6;10;6;561
Braavosi Madam;NA;femme;NA;NA;non;non;non;non;1;2054;5;162;9;2054;5;162;9;162
Braavosi Woman #1;NA;femme;NA;NA;non;non;non;non;1;2299;6;229;5;2299;6;229;5;229
Braavosi Woman #2;NA;femme;NA;NA;non;non;non;non;1;2299;6;229;5;2299;6;229;5;229
Brea;NA;femme;NA;NA;non;non;non;non;1;2054;5;162;9;2054;5;162;9;162
Brothel Child #1;NA;femme;NA;NA;non;non;non;non;1;2099;5;76;10;2099;5;76;10;76
Brothel Child #2;NA;femme;NA;NA;non;non;non;non;1;2099;5;76;10;2099;5;76;10;76
Captain's Daughter;NA;femme;NA;NA;non;non;non;non;1;322;2;119;2;322;2;119;2;119
Chella;NA;femme;NA;NA;non;non;non;non;2;221;1;198;8;244;1;48;9;246
Clea;NA;femme;NA;NA;non;non;non;non;3;1792;5;37;3;1794;5;5;3;106
Craster's Wife;NA;femme;NA;NA;non;non;non;non;1;820;3;35;3;820;3;35;3;35
Craster's Wife #2;NA;femme;NA;NA;non;non;non;non;1;1374;4;86;4;1374;4;86;4;86
Craster's Wife #3;NA;femme;NA;NA;non;non;non;non;1;1374;4;86;4;1374;4;86;4;86
Craster's Younger Wife;NA;femme;NA;NA;non;non;non;non;1;820;3;35;3;820;3;35;3;35
Daisy;NA;femme;NA;NA;non;non;non;non;4;307;2;25;1;382;2;196;4;474
Dothraki Crone;NA;femme;NA;NA;non;non;non;non;1;156;1;211;6;156;1;211;6;211
Dothraki Widow #1;NA;femme;NA;NA;non;non;non;non;2;2225;6;135;3;2267;6;71;4;206
Dothraki Widow #2;NA;femme;NA;NA;non;non;non;non;2;2225;6;135;3;2267;6;71;4;206
Dothraki Woman Having Sex;NA;femme;NA;NA;non;non;non;non;1;2265;6;26;4;2265;6;26;4;26
Eleanor;NA;femme;NA;NA;non;non;non;non;9;3589;8;10;5;3753;8;47;6;289
Eleanor's Daughter;NA;femme;NA;NA;non;non;non;non;9;3589;8;10;5;3753;8;47;6;289
Farmer's Daughter;NA;femme;NA;NA;non;non;non;non;4;1309;4;64;3;2693;7;77;1;357
Frances;NA;femme;NA;NA;non;non;non;non;6;2229;6;65;3;2609;6;16;10;147
Genna;NA;femme;NA;NA;non;non;non;non;1;835;3;74;3;835;3;74;3;74
Ghita;NA;femme;NA;NA;non;non;non;non;6;1893;5;90;6;2100;5;22;10;322
Gilly;NA;femme;NA;NA;non;non;non;non;81;295;2;239;1;3527;8;33;4;5830
Handmaid;NA;femme;NA;NA;non;non;non;non;9;507;2;51;7;2651;6;84;10;235
Handmaid;NA;femme;NA;NA;non;non;non;non;9;507;2;51;7;2651;6;84;10;235
High Priestess;NA;femme;NA;NA;non;non;non;non;7;2224;6;21;3;2292;6;11;4;284
Inn Waitress;NA;femme;NA;NA;non;non;non;non;1;1703;5;80;2;1703;5;80;2;80
Innkeeper's Daughter;NA;femme;NA;NA;non;non;non;non;1;1206;4;65;1;1206;4;65;1;65
Irri;NA;femme;NA;Doreah;non;oui;non;non;19;36;1;186;2;485;2;44;6;2875
Jhiqui;NA;femme;NA;NA;non;non;non;non;2;36;1;186;2;49;1;113;2;299
Johnna;NA;femme;NA;NA;non;non;non;non;3;1997;5;91;8;2029;5;12;9;146
Joyeuse Erenford;NA;femme;NA;Catelyn Stark;non;oui;non;non;10;229;1;96;9;1112;3;29;9;693
Karsi;NA;femme;NA;Pack of Wights;non;oui;non;non;9;1996;5;380;8;2021;5;10;8;795
Kayla;NA;femme;NA;NA;non;non;non;non;2;835;3;74;3;1260;4;15;2;89
King's Landing Whore;NA;femme;NA;NA;non;non;non;non;3;1322;4;122;3;2119;5;106;10;254
Kinvara;NA;femme;NA;NA;non;non;non;non;1;2328;6;274;5;2328;6;274;5;274
Kitty Frey;NA;femme;Frey;NA;oui;non;non;non;4;2428;6;125;6;2668;7;42;1;346
Lady;NA;femme;Stark;Eddard Stark;oui;oui;non;non;4;15;1;183;1;65;1;10;2;332
Lady Crane;NA;femme;NA;The Waif;non;oui;non;non;15;2299;6;229;5;2519;6;24;8;1066
Leaf;NA;femme;NA;Wights;non;oui;non;non;21;1635;4;65;10;2382;6;10;6;735
Lhara;NA;femme;NA;NA;non;non;non;non;4;1439;4;26;6;2053;5;42;9;218
Lollys Stokeworth;NA;femme;NA;NA;non;non;non;non;2;1708;5;89;2;1709;5;33;2;122
Lyanna Mormont;NA;femme;Mormont;Wun Wun;oui;oui;non;non;36;2454;6;315;7;3475;8;68;4;2402
Lyanna Stark;NA;femme;Stark;Jon Snow;oui;oui;non;non;4;2657;6;93;10;3049;7;20;7;182
Maggy;NA;femme;NA;NA;non;non;non;non;1;1656;5;153;1;1656;5;153;1;153
Marei;NA;femme;NA;NA;non;non;non;non;8;835;3;74;3;3118;8;34;1;483
Margaery Tyrell;NA;femme;Tyrell;Cersei Lannister;oui;oui;non;non;125;348;2;248;3;2628;6;6;10;8298
Margaery Tyrell Mummer;NA;femme;NA;NA;non;non;non;non;7;2300;6;56;5;2416;6;17;6;311
Margaery's Handmaiden;NA;femme;NA;NA;non;non;non;non;3;745;3;30;1;748;3;77;1;122
Meereenese Homeless Mother;NA;femme;NA;NA;non;non;non;non;1;2156;6;38;1;2156;6;38;1;38
Melara Hetherspoon;NA;femme;NA;NA;non;non;non;non;2;1655;5;97;1;1656;5;153;1;250
Melessa Tarly;NA;femme;NA;NA;non;non;non;non;2;2391;6;115;6;2396;6;360;6;475
Merry Frey;NA;femme;NA;NA;non;non;non;non;1;1049;3;307;9;1049;3;307;9;307
Mhaegen;NA;femme;NA;NA;non;non;non;non;2;145;1;56;5;308;2;125;1;181
Mirelle;NA;femme;NA;NA;non;non;non;non;2;720;3;42;1;721;3;20;1;62
Missandei;NA;femme;NA;Gregor Clegane;non;oui;non;non;184;752;3;245;1;3568;8;13;4;13697
Mole's Town Madam;NA;femme;NA;NA;non;non;non;non;1;1319;4;67;3;1319;4;67;3;67
Mole's Town Whore;NA;femme;NA;NA;non;non;non;non;3;1319;4;67;3;1503;4;47;8;255
Morag;NA;femme;NA;NA;non;non;non;non;3;1374;4;86;4;1435;4;38;5;203
Moro's Wife #1;NA;femme;NA;NA;non;non;non;non;1;2163;6;220;1;2163;6;220;1;220
Moro's Wife #2;NA;femme;NA;NA;non;non;non;non;1;2163;6;220;1;2163;6;220;1;220
Myranda;NA;femme;NA;Theon Greyjoy;non;oui;non;non;15;986;3;231;7;2138;6;76;1;1270
